,state,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Total,population_18_to_24_years_bachelor's_degree_or_higher,population_18_to_24_years_high_school_graduate_(includes_equivalency),population_18_to_24_years_less_than_high_school_graduate,population_18_to_24_years_some_college_or_associate's_degree,population_25_to_34_years_bachelor's_degree_or_higher,population_25_to_34_years_high_school_graduate_or_higher,"population_25_years_and_over_9th_to_12th_grade,_no_diploma",population_25_years_and_over_associate's_degree,population_25_years_and_over_bachelor's_degree,population_25_years_and_over_bachelor's_degree_or_higher,population_25_years_and_over_graduate_or_professional_degree,population_25_years_and_over_high_school_graduate_(includes_equivalency),population_25_years_and_over_high_school_graduate_or_higher,population_25_years_and_over_less_than_9th_grade,"population_25_years_and_over_some_college,_no_degree",population_35_to_44_years_bachelor's_degree_or_higher,population_35_to_44_years_high_school_graduate_or_higher,population_45_to_64_years_bachelor's_degree_or_higher,population_45_to_64_years_high_school_graduate_or_higher,population_65_years_and_over_bachelor's_degree_or_higher,population_65_years_and_over_high_school_graduate_or_higher,In labor force,Not in labor force,Population 16 years and over,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Female,Male,Total population
10,Georgia,0.055,0.032,0.06,0.063,0.10300000000000001,0.159,0.132,0.17800000000000002,0.095,0.12300000000000001,4220732.0,0.127,0.37799999999999995,0.147,0.348,0.377,0.9159999999999999,0.06,0.084,0.215,0.363,0.14800000000000002,0.262,0.898,0.042,0.188,0.39799999999999996,0.8959999999999999,0.371,0.899,0.31,0.882,0.645,0.355,8972406.0,0.055,0.061,0.068,0.07,0.067,0.13699999999999998,0.13699999999999998,0.127,0.057999999999999996,0.062,0.094,0.05,0.013999999999999999,0.513,0.48700000000000004,11180878.0
11,Hawaii,0.045,0.027000000000000003,0.040999999999999995,0.042,0.07400000000000001,0.152,0.114,0.20199999999999999,0.11900000000000001,0.185,493151.0,0.11,0.43,0.084,0.376,0.371,0.9540000000000001,0.04,0.102,0.239,0.37799999999999995,0.139,0.272,0.937,0.023,0.18600000000000003,0.40299999999999997,0.95,0.376,0.938,0.36700000000000005,0.9179999999999999,0.6409999999999999,0.359,1184486.0,0.053,0.06,0.057,0.055,0.059000000000000004,0.128,0.136,0.11699999999999999,0.057999999999999996,0.062,0.11599999999999999,0.073,0.027000000000000003,0.499,0.501,1446146.0
12,Idaho,0.037000000000000005,0.026000000000000002,0.059000000000000004,0.063,0.10400000000000001,0.17,0.141,0.213,0.092,0.095,751181.0,0.07400000000000001,0.41700000000000004,0.122,0.386,0.326,0.9440000000000001,0.046,0.099,0.218,0.33,0.11199999999999999,0.263,0.925,0.028999999999999998,0.233,0.36200000000000004,0.9279999999999999,0.33899999999999997,0.91,0.298,0.927,0.632,0.368,1593794.0,0.055,0.063,0.07,0.073,0.071,0.13,0.134,0.113,0.052000000000000005,0.062,0.106,0.055,0.016,0.49700000000000005,0.503,2001619.0
13,Illinois,0.055,0.032,0.055999999999999994,0.062,0.099,0.14800000000000002,0.125,0.182,0.10099999999999999,0.141,5105448.0,0.171,0.345,0.106,0.379,0.466,0.945,0.047,0.086,0.233,0.392,0.159,0.24600000000000002,0.907,0.046,0.183,0.462,0.9179999999999999,0.373,0.8959999999999999,0.311,0.8859999999999999,0.655,0.345,10362614.0,0.052000000000000005,0.059000000000000004,0.061,0.066,0.066,0.13699999999999998,0.134,0.12300000000000001,0.059000000000000004,0.065,0.10400000000000001,0.055,0.02,0.506,0.494,12710158.0
14,Indiana,0.048,0.033,0.066,0.076,0.11699999999999999,0.18,0.138,0.17300000000000001,0.085,0.085,2775637.0,0.125,0.41700000000000004,0.134,0.324,0.35700000000000004,0.9109999999999999,0.057,0.09300000000000001,0.195,0.307,0.11199999999999999,0.32,0.9059999999999999,0.038,0.18600000000000003,0.35200000000000004,0.9059999999999999,0.295,0.902,0.252,0.907,0.642,0.358,5542042.0,0.057999999999999996,0.062,0.066,0.069,0.068,0.134,0.128,0.11800000000000001,0.057,0.063,0.10400000000000001,0.054000000000000006,0.018000000000000002,0.504,0.496,6924275.0
15,Iowa,0.04,0.031,0.064,0.073,0.114,0.174,0.14300000000000002,0.193,0.085,0.083,1343422.0,0.131,0.349,0.11199999999999999,0.408,0.36200000000000004,0.9359999999999999,0.043,0.12300000000000001,0.21100000000000002,0.321,0.109,0.29,0.93,0.027000000000000003,0.196,0.379,0.92,0.316,0.93,0.259,0.932,0.665,0.335,2601819.0,0.057,0.061,0.066,0.07,0.07,0.127,0.127,0.113,0.054000000000000006,0.066,0.11,0.055999999999999994,0.023,0.499,0.501,3241488.0
16,Kansas,0.043,0.031,0.061,0.07,0.11199999999999999,0.179,0.14,0.175,0.08900000000000001,0.1,1204374.0,0.10800000000000001,0.364,0.107,0.42100000000000004,0.375,0.938,0.045,0.096,0.22399999999999998,0.36,0.136,0.254,0.92,0.035,0.21,0.4,0.905,0.364,0.9129999999999999,0.317,0.927,0.6659999999999999,0.33399999999999996,2365753.0,0.057999999999999996,0.061,0.07,0.07200000000000001,0.071,0.13,0.132,0.111,0.053,0.063,0.106,0.055,0.02,0.499,0.501,2970606.0
17,Kentucky,0.063,0.05,0.083,0.08,0.115,0.17600000000000002,0.124,0.161,0.073,0.075,1865456.0,0.11900000000000001,0.41600000000000004,0.122,0.34299999999999997,0.311,0.9279999999999999,0.067,0.09300000000000001,0.162,0.27899999999999997,0.11800000000000001,0.321,0.89,0.043,0.196,0.32899999999999996,0.9009999999999999,0.27699999999999997,0.887,0.225,0.857,0.602,0.39799999999999996,3691655.0,0.057,0.059000000000000004,0.065,0.067,0.066,0.131,0.129,0.121,0.06,0.065,0.10800000000000001,0.055999999999999994,0.017,0.504,0.496,4588372.0
18,Louisiana,0.075,0.054000000000000006,0.09300000000000001,0.081,0.11599999999999999,0.165,0.114,0.152,0.071,0.08,1848965.0,0.105,0.369,0.159,0.36700000000000005,0.29600000000000004,0.9109999999999999,0.076,0.07400000000000001,0.17300000000000001,0.278,0.105,0.32899999999999996,0.882,0.042,0.201,0.31,0.8909999999999999,0.273,0.878,0.249,0.862,0.599,0.401,3657192.0,0.059000000000000004,0.064,0.067,0.068,0.064,0.129,0.135,0.11599999999999999,0.055999999999999994,0.064,0.10800000000000001,0.054000000000000006,0.016,0.512,0.488,4597740.0
19,Maine,0.04,0.038,0.068,0.067,0.107,0.172,0.13,0.18100000000000002,0.094,0.10300000000000001,615235.0,0.14300000000000002,0.379,0.075,0.40299999999999997,0.395,0.95,0.035,0.102,0.225,0.371,0.146,0.295,0.948,0.017,0.18,0.455,0.953,0.35,0.9540000000000001,0.337,0.937,0.619,0.381,1190522.0,0.042,0.051,0.049,0.057,0.054000000000000006,0.122,0.126,0.11900000000000001,0.065,0.08,0.138,0.07400000000000001,0.023,0.507,0.493,1405012.0
20,Maryland,0.047,0.023,0.043,0.047,0.077,0.129,0.11599999999999999,0.184,0.125,0.20800000000000002,2401394.0,0.159,0.354,0.12300000000000001,0.364,0.475,0.927,0.045,0.066,0.23199999999999998,0.447,0.215,0.231,0.914,0.040999999999999995,0.17,0.496,0.914,0.442,0.9159999999999999,0.39399999999999996,0.903,0.679,0.321,5059385.0,0.055999999999999994,0.06,0.063,0.064,0.06,0.129,0.14,0.122,0.063,0.067,0.102,0.055999999999999994,0.018000000000000002,0.515,0.485,6263220.0
21,Massachusetts,0.048,0.03,0.049,0.048,0.075,0.121,0.106,0.18,0.11800000000000001,0.225,2829804.0,0.2,0.354,0.08900000000000001,0.35700000000000004,0.5710000000000001,0.948,0.040999999999999995,0.071,0.257,0.483,0.226,0.222,0.914,0.045,0.138,0.537,0.92,0.47,0.91,0.39399999999999996,0.889,0.672,0.32799999999999996,5953821.0,0.049,0.05,0.055999999999999994,0.065,0.069,0.14,0.134,0.11900000000000001,0.064,0.067,0.10800000000000001,0.059000000000000004,0.02,0.512,0.488,7136171.0
22,Michigan,0.057,0.035,0.066,0.073,0.11,0.17300000000000001,0.13,0.17600000000000002,0.085,0.094,4131281.0,0.13,0.363,0.126,0.381,0.371,0.934,0.052000000000000005,0.099,0.20199999999999999,0.33299999999999996,0.131,0.275,0.922,0.026000000000000002,0.215,0.38299999999999995,0.9209999999999999,0.331,0.9229999999999999,0.278,0.915,0.616,0.384,8302384.0,0.052000000000000005,0.057,0.061,0.064,0.066,0.133,0.124,0.11699999999999999,0.062,0.068,0.11599999999999999,0.059000000000000004,0.02,0.505,0.495,10140459.0
23,Minnesota,0.044000000000000004,0.026000000000000002,0.05,0.055,0.091,0.162,0.131,0.196,0.107,0.138,2363442.0,0.149,0.364,0.124,0.363,0.455,0.9420000000000001,0.033,0.12,0.26,0.4,0.14,0.23,0.9420000000000001,0.025,0.192,0.452,0.94,0.402,0.9420000000000001,0.32,0.9440000000000001,0.6809999999999999,0.319,4663287.0,0.055,0.062,0.066,0.067,0.063,0.129,0.138,0.115,0.055999999999999994,0.067,0.107,0.055,0.02,0.5,0.5,5793151.0
24,Mississippi,0.071,0.054000000000000006,0.091,0.09300000000000001,0.125,0.163,0.121,0.156,0.065,0.06,1176690.0,0.102,0.364,0.125,0.409,0.292,0.912,0.079,0.11800000000000001,0.163,0.27,0.107,0.294,0.88,0.040999999999999995,0.198,0.301,0.894,0.265,0.888,0.24,0.838,0.589,0.41100000000000003,2361219.0,0.055999999999999994,0.059000000000000004,0.068,0.075,0.067,0.122,0.127,0.122,0.055999999999999994,0.067,0.10800000000000001,0.055999999999999994,0.016,0.517,0.483,2943045.0
25,Missouri,0.052000000000000005,0.035,0.069,0.075,0.114,0.17600000000000002,0.136,0.171,0.08199999999999999,0.091,2563244.0,0.12300000000000001,0.386,0.11800000000000001,0.373,0.368,0.941,0.053,0.087,0.201,0.335,0.133,0.295,0.92,0.027000000000000003,0.204,0.397,0.927,0.332,0.915,0.271,0.9079999999999999,0.635,0.365,5049196.0,0.055,0.059000000000000004,0.064,0.065,0.067,0.131,0.131,0.115,0.057999999999999996,0.066,0.11,0.059000000000000004,0.019,0.507,0.493,6245466.0
26,Montana,0.038,0.037000000000000005,0.066,0.067,0.11199999999999999,0.17800000000000002,0.136,0.187,0.086,0.09300000000000001,468981.0,0.113,0.424,0.152,0.312,0.359,0.948,0.04,0.09300000000000001,0.243,0.363,0.12,0.263,0.946,0.015,0.22699999999999998,0.406,0.945,0.363,0.945,0.34,0.946,0.632,0.368,936938.0,0.047,0.057,0.06,0.064,0.065,0.125,0.133,0.114,0.055,0.067,0.128,0.065,0.019,0.494,0.506,1137233.0
27,Nebraska,0.043,0.03,0.063,0.067,0.113,0.174,0.133,0.191,0.096,0.08900000000000001,824012.0,0.132,0.354,0.095,0.42,0.381,0.9440000000000001,0.035,0.113,0.223,0.354,0.13,0.252,0.9259999999999999,0.038,0.20800000000000002,0.44299999999999995,0.917,0.33799999999999997,0.914,0.285,0.9359999999999999,0.687,0.313,1585014.0,0.061,0.067,0.068,0.07200000000000001,0.071,0.13,0.132,0.111,0.054000000000000006,0.06,0.102,0.053,0.019,0.49700000000000005,0.503,2005466.0
28,Nevada,0.053,0.024,0.055,0.066,0.10300000000000001,0.163,0.134,0.188,0.099,0.115,1238925.0,0.08199999999999999,0.444,0.151,0.32299999999999995,0.28300000000000003,0.9079999999999999,0.069,0.09,0.184,0.285,0.10099999999999999,0.28,0.877,0.054000000000000006,0.221,0.297,0.873,0.275,0.852,0.293,0.89,0.6459999999999999,0.354,2662492.0,0.052000000000000005,0.055999999999999994,0.063,0.061,0.057999999999999996,0.14400000000000002,0.142,0.124,0.06,0.064,0.10400000000000001,0.057,0.015,0.496,0.504,3267467.0
29,New Hampshire,0.040999999999999995,0.02,0.049,0.053,0.077,0.145,0.11699999999999999,0.201,0.128,0.17,570689.0,0.142,0.4,0.08800000000000001,0.37,0.43799999999999994,0.953,0.036000000000000004,0.09699999999999999,0.249,0.415,0.166,0.263,0.95,0.013999999999999999,0.175,0.49,0.955,0.401,0.9490000000000001,0.375,0.948,0.664,0.336,1194290.0,0.044000000000000004,0.046,0.053,0.061,0.059000000000000004,0.126,0.127,0.11900000000000001,0.069,0.081,0.128,0.066,0.02,0.502,0.498,1409032.0
30,New Jersey,0.043,0.024,0.044000000000000004,0.048,0.075,0.13,0.114,0.18600000000000003,0.11900000000000001,0.218,3543944.0,0.205,0.34,0.109,0.34600000000000003,0.522,0.945,0.045,0.066,0.264,0.445,0.182,0.247,0.904,0.052000000000000005,0.145,0.518,0.9109999999999999,0.43200000000000005,0.9,0.355,0.8740000000000001,0.669,0.331,7710486.0,0.055,0.057,0.063,0.062,0.061,0.13,0.135,0.125,0.066,0.065,0.10300000000000001,0.057,0.02,0.508,0.49200000000000005,9500851.0
31,New Mexico,0.067,0.044000000000000004,0.079,0.08,0.10400000000000001,0.166,0.125,0.16699999999999998,0.078,0.08900000000000001,856970.0,0.094,0.382,0.149,0.375,0.28,0.883,0.071,0.087,0.17800000000000002,0.318,0.14,0.263,0.879,0.051,0.21100000000000002,0.32299999999999995,0.889,0.307,0.866,0.35100000000000003,0.883,0.5870000000000001,0.413,1743934.0,0.049,0.053,0.066,0.067,0.068,0.129,0.135,0.11199999999999999,0.055,0.065,0.11599999999999999,0.066,0.019,0.5,0.5,2130256.0
32,New York,0.062,0.038,0.062,0.057999999999999996,0.08800000000000001,0.138,0.115,0.16699999999999998,0.099,0.17300000000000001,7828074.0,0.195,0.32799999999999996,0.094,0.38299999999999995,0.521,0.93,0.057999999999999996,0.087,0.228,0.41200000000000003,0.184,0.24,0.88,0.062,0.141,0.47700000000000004,0.8959999999999999,0.379,0.87,0.32899999999999996,0.846,0.63,0.37,16370499.0,0.052000000000000005,0.054000000000000006,0.059000000000000004,0.061,0.064,0.141,0.132,0.11900000000000001,0.062,0.068,0.107,0.06,0.022000000000000002,0.512,0.488,19867248.0
33,North Carolina,0.052000000000000005,0.035,0.066,0.07,0.111,0.171,0.129,0.17,0.084,0.111,4496359.0,0.141,0.365,0.11199999999999999,0.38299999999999995,0.401,0.935,0.055999999999999994,0.102,0.226,0.371,0.145,0.247,0.909,0.035,0.187,0.42,0.9,0.36700000000000005,0.9059999999999999,0.318,0.898,0.634,0.366,8982223.0,0.055,0.059000000000000004,0.06,0.066,0.068,0.134,0.132,0.12300000000000001,0.06,0.065,0.105,0.057999999999999996,0.016,0.511,0.489,11046024.0
34,North Dakota,0.05,0.028999999999999998,0.055,0.068,0.113,0.16399999999999998,0.14,0.195,0.085,0.10099999999999999,349705.0,0.107,0.28600000000000003,0.09,0.518,0.39,0.9440000000000001,0.034,0.142,0.235,0.34,0.105,0.243,0.941,0.024,0.217,0.39399999999999996,0.941,0.322,0.96,0.276,0.9179999999999999,0.684,0.316,637108.0,0.055,0.062,0.07,0.069,0.077,0.14400000000000002,0.139,0.099,0.048,0.06,0.10099999999999999,0.053,0.022000000000000002,0.48700000000000004,0.513,796568.0
35,Ohio,0.054000000000000006,0.037000000000000005,0.066,0.073,0.11199999999999999,0.172,0.132,0.175,0.086,0.092,4929322.0,0.13,0.40399999999999997,0.121,0.345,0.366,0.937,0.052000000000000005,0.091,0.19899999999999998,0.324,0.125,0.313,0.922,0.026000000000000002,0.19399999999999998,0.382,0.92,0.319,0.924,0.261,0.909,0.635,0.365,9634674.0,0.055,0.061,0.061,0.065,0.064,0.131,0.129,0.11699999999999999,0.057999999999999996,0.068,0.11199999999999999,0.059000000000000004,0.02,0.506,0.494,11883304.0
36,Oklahoma,0.062,0.04,0.075,0.079,0.12,0.183,0.131,0.165,0.07200000000000001,0.07400000000000001,1603748.0,0.078,0.395,0.14800000000000002,0.379,0.289,0.922,0.061,0.08199999999999999,0.188,0.293,0.105,0.308,0.902,0.037000000000000005,0.21899999999999997,0.32,0.899,0.289,0.894,0.28,0.9,0.615,0.385,3248967.0,0.059000000000000004,0.065,0.068,0.07200000000000001,0.07,0.132,0.135,0.115,0.053,0.061,0.1,0.053,0.017,0.502,0.498,4095393.0
37,Oregon,0.049,0.031,0.059000000000000004,0.062,0.095,0.14800000000000002,0.133,0.192,0.105,0.126,1744270.0,0.109,0.396,0.131,0.364,0.385,0.935,0.046,0.091,0.22899999999999998,0.37799999999999995,0.149,0.22699999999999998,0.9229999999999999,0.031,0.22699999999999998,0.42700000000000005,0.929,0.373,0.907,0.34600000000000003,0.93,0.629,0.371,3553832.0,0.046,0.052000000000000005,0.057999999999999996,0.06,0.061,0.13699999999999998,0.145,0.124,0.057,0.061,0.11599999999999999,0.063,0.02,0.502,0.498,4272371.0
38,Pennsylvania,0.05,0.035,0.064,0.068,0.106,0.161,0.127,0.17600000000000002,0.09300000000000001,0.11900000000000001,5361724.0,0.14800000000000002,0.386,0.11199999999999999,0.355,0.44299999999999995,0.9440000000000001,0.048,0.08900000000000001,0.213,0.364,0.151,0.324,0.924,0.028999999999999998,0.147,0.442,0.93,0.348,0.9229999999999999,0.28300000000000003,0.9079999999999999,0.632,0.368,10785532.0,0.051,0.055,0.059000000000000004,0.065,0.062,0.127,0.13,0.11599999999999999,0.062,0.069,0.11800000000000001,0.063,0.023,0.507,0.493,13078751.0
40,Rhode Island,0.052000000000000005,0.039,0.063,0.059000000000000004,0.084,0.155,0.12300000000000001,0.171,0.107,0.146,448318.0,0.18100000000000002,0.35600000000000004,0.08900000000000001,0.374,0.45799999999999996,0.929,0.047,0.08,0.225,0.39,0.165,0.27399999999999997,0.904,0.048,0.16,0.405,0.929,0.38299999999999995,0.897,0.342,0.879,0.6559999999999999,0.344,935797.0,0.046,0.048,0.054000000000000006,0.067,0.068,0.135,0.134,0.114,0.066,0.068,0.115,0.061,0.022000000000000002,0.508,0.49200000000000005,1112308.0
41,South Carolina,0.059000000000000004,0.036000000000000004,0.066,0.071,0.111,0.17,0.135,0.16899999999999998,0.087,0.095,2222890.0,0.109,0.405,0.121,0.365,0.34700000000000003,0.9279999999999999,0.062,0.10400000000000001,0.203,0.33299999999999996,0.13,0.27699999999999997,0.91,0.027999999999999997,0.196,0.379,0.914,0.32299999999999995,0.912,0.308,0.8909999999999999,0.613,0.387,4477096.0,0.054000000000000006,0.055999999999999994,0.061,0.068,0.063,0.126,0.128,0.11900000000000001,0.057999999999999996,0.07,0.11699999999999999,0.063,0.018000000000000002,0.512,0.488,5478831.0
42,South Dakota,0.047,0.027000000000000003,0.057999999999999996,0.062,0.111,0.184,0.14400000000000002,0.195,0.085,0.087,382302.0,0.11199999999999999,0.35600000000000004,0.141,0.391,0.408,0.9520000000000001,0.04,0.132,0.23,0.342,0.11199999999999999,0.27899999999999997,0.94,0.02,0.187,0.37799999999999995,0.9309999999999999,0.32899999999999996,0.9470000000000001,0.28800000000000003,0.93,0.679,0.321,733633.0,0.057999999999999996,0.065,0.069,0.071,0.063,0.127,0.13,0.10800000000000001,0.052000000000000005,0.067,0.11599999999999999,0.053,0.021,0.486,0.514,924669.0
43,Tennessee,0.051,0.038,0.07200000000000001,0.067,0.11699999999999999,0.17300000000000001,0.135,0.171,0.08199999999999999,0.095,2928765.0,0.136,0.40700000000000003,0.109,0.348,0.373,0.941,0.06,0.08,0.2,0.324,0.124,0.307,0.9059999999999999,0.035,0.195,0.36700000000000005,0.917,0.313,0.898,0.27,0.88,0.633,0.36700000000000005,5850310.0,0.057,0.057999999999999996,0.064,0.064,0.066,0.13699999999999998,0.131,0.121,0.062,0.063,0.105,0.054000000000000006,0.017,0.51,0.49,7227750.0
44,Texas,0.053,0.032,0.059000000000000004,0.066,0.1,0.163,0.127,0.17300000000000001,0.095,0.132,11449769.0,0.11699999999999999,0.386,0.135,0.361,0.37200000000000005,0.917,0.064,0.076,0.221,0.35200000000000004,0.131,0.244,0.867,0.069,0.195,0.392,0.884,0.33899999999999997,0.843,0.31,0.8370000000000001,0.657,0.34299999999999997,24569557.0,0.062,0.067,0.071,0.073,0.069,0.14400000000000002,0.14400000000000002,0.12300000000000001,0.053,0.055,0.084,0.043,0.013000000000000001,0.501,0.499,31290831.0
45,Utah,0.032,0.019,0.037000000000000005,0.046,0.087,0.151,0.14400000000000002,0.221,0.11800000000000001,0.14400000000000002,1184428.0,0.081,0.373,0.099,0.447,0.4,0.946,0.038,0.099,0.255,0.391,0.13699999999999998,0.22399999999999998,0.9359999999999999,0.026000000000000002,0.222,0.428,0.9420000000000001,0.38299999999999995,0.922,0.353,0.9420000000000001,0.698,0.302,2688278.0,0.065,0.071,0.078,0.083,0.087,0.151,0.135,0.11599999999999999,0.045,0.044000000000000004,0.075,0.037000000000000005,0.012,0.49200000000000005,0.508,3503613.0
